# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: c86bc6f
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable -> n1.j$f:
    int mCurrentY -> d
    int mCurrentX -> c
    android.widget.OverScroller mScroller -> b
    com.github.chrisbanes.photoview.PhotoViewAttacher this$0 -> e
    1:1:android.graphics.Matrix com.github.chrisbanes.photoview.PhotoViewAttacher.access$200(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void com.github.chrisbanes.photoview.PhotoViewAttacher.access$300(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    5:5:void run():0 -> run
    6:6:void com.github.chrisbanes.photoview.Compat.postOnAnimationJellyBean(android.view.View,java.lang.Runnable):0:0 -> run
    6:6:void com.github.chrisbanes.photoview.Compat.postOnAnimation(android.view.View,java.lang.Runnable):0 -> run
    6:6:void run():0 -> run
com.github.chrisbanes.photoview.Util$1 -> n1.k:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
com.google.android.material.R$animator -> o1.a:
com.google.android.material.R$attr -> o1.b:
com.google.android.material.R$color -> o1.c:
com.google.android.material.R$dimen -> o1.d:
com.google.android.material.R$drawable -> o1.e:
com.google.android.material.R$id -> o1.f:
com.google.android.material.R$integer -> o1.g:
com.google.android.material.R$layout -> o1.h:
com.google.android.material.R$plurals -> o1.i:
com.google.android.material.R$string -> o1.j:
com.google.android.material.R$style -> o1.k:
com.google.android.material.R$styleable -> o1.l:
com.google.android.material.animation.AnimationUtils -> p1.a:
    android.animation.TimeInterpolator LINEAR_INTERPOLATOR -> a
    android.animation.TimeInterpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.animation.TimeInterpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> c
    android.animation.TimeInterpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> d
    android.animation.TimeInterpolator DECELERATE_INTERPOLATOR -> e
    float lerp(float,float,float) -> a
    int lerp(int,int,float) -> b
com.google.android.material.animation.ArgbEvaluatorCompat -> p1.b:
    com.google.android.material.animation.ArgbEvaluatorCompat instance -> a
    1:1:java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer):0:0 -> evaluate
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
com.google.android.material.animation.ChildrenAlphaProperty -> p1.c:
    android.util.Property CHILDREN_ALPHA -> a
    1:1:java.lang.Float get(android.view.ViewGroup):0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(android.view.ViewGroup,java.lang.Float):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
com.google.android.material.animation.DrawableAlphaProperty -> p1.d:
    android.util.Property DRAWABLE_ALPHA_COMPAT -> b
    java.util.WeakHashMap alphaCache -> a
    1:1:java.lang.Integer get(android.graphics.drawable.Drawable):0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(android.graphics.drawable.Drawable,java.lang.Integer):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
com.google.android.material.animation.ImageMatrixProperty -> p1.e:
    android.graphics.Matrix matrix -> a
    1:1:android.graphics.Matrix get(android.widget.ImageView):0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(android.widget.ImageView,android.graphics.Matrix):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
com.google.android.material.animation.MatrixEvaluator -> p1.f:
    android.graphics.Matrix tempMatrix -> c
    float[] tempStartValues -> a
    float[] tempEndValues -> b
com.google.android.material.animation.MotionSpec -> p1.g:
    androidx.collection.SimpleArrayMap timings -> a
    androidx.collection.SimpleArrayMap propertyValues -> b
    com.google.android.material.animation.MotionSpec createFromAttribute(android.content.Context,android.content.res.TypedArray,int) -> a
    com.google.android.material.animation.MotionSpec createFromResource(android.content.Context,int) -> b
    1:1:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0:0 -> c
    1:1:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    2:2:void setPropertyValues(java.lang.String,android.animation.PropertyValuesHolder[]):0:0 -> c
    2:2:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    2:2:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    3:3:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0:0 -> c
    3:3:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    4:4:com.google.android.material.animation.MotionTiming com.google.android.material.animation.MotionTiming.createFromAnimator(android.animation.ValueAnimator):0:0 -> c
    4:4:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    4:4:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    5:5:android.animation.TimeInterpolator com.google.android.material.animation.MotionTiming.getInterpolatorCompat(android.animation.ValueAnimator):0:0 -> c
    5:5:com.google.android.material.animation.MotionTiming com.google.android.material.animation.MotionTiming.createFromAnimator(android.animation.ValueAnimator):0 -> c
    5:5:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    5:5:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    6:6:com.google.android.material.animation.MotionTiming com.google.android.material.animation.MotionTiming.createFromAnimator(android.animation.ValueAnimator):0:0 -> c
    6:6:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    6:6:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    7:7:void setTiming(java.lang.String,com.google.android.material.animation.MotionTiming):0:0 -> c
    7:7:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    7:7:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    8:8:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0:0 -> c
    8:8:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    1:1:boolean hasTiming(java.lang.String):0:0 -> d
    1:1:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0 -> d
    2:2:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0:0 -> d
com.google.android.material.animation.MotionTiming -> p1.h:
    android.animation.TimeInterpolator interpolator -> c
    long duration -> b
    long delay -> a
    int repeatCount -> d
    int repeatMode -> e
    void apply(android.animation.Animator) -> a
com.google.android.material.animation.Positioning -> p1.i:
    float yAdjustment -> c
    float xAdjustment -> b
    int gravity -> a
com.google.android.material.animation.TransformationCallback -> p1.j:
    void onScaleChanged(android.view.View) -> a
    void onTranslationChanged(android.view.View) -> b
com.google.android.material.appbar.AppBarLayout -> com.google.android.material.appbar.AppBarLayout:
    int liftOnScrollTargetViewId -> l
    boolean liftable -> i
    boolean lifted -> j
    androidx.core.view.WindowInsetsCompat lastInsets -> h
    boolean liftOnScroll -> k
    int pendingAction -> g
    int downPreScrollRange -> d
    int downScrollRange -> e
    int currentOffset -> b
    int totalScrollRange -> c
    java.lang.ref.WeakReference liftOnScrollTargetView -> m
    android.animation.ValueAnimator elevationOverlayAnimator -> n
    boolean haveChildWithInterpolator -> f
    int[] tmpStatesArray -> o
    android.graphics.drawable.Drawable statusBarForeground -> p
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void com.google.android.material.appbar.ViewUtilsLollipop.setStateListAnimatorFromAttrs(android.view.View,android.util.AttributeSet,int,int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:void com.google.android.material.shape.MaterialShapeDrawable.initializeElevationOverlay(android.content.Context):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:5:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    7:7:void com.google.android.material.appbar.ViewUtilsLollipop.setStateListAnimatorFromAttrs(android.view.View,android.util.AttributeSet,int,int):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    void setExpanded(boolean,boolean,boolean) -> b
    1:1:void startLiftOnScrollElevationOverlayAnimation(com.google.android.material.shape.MaterialShapeDrawable,boolean):0:0 -> c
    1:1:boolean setLiftedState(boolean):0 -> c
    1:1:android.view.View findLiftOnScrollTargetView(android.view.View):0:0 -> d
    1:1:boolean shouldLift(android.view.View):0 -> d
    2:2:boolean shouldLift(android.view.View):0:0 -> d
    1:1:boolean shouldDrawStatusBarForeground():0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0:0 -> draw
    boolean shouldOffsetFirstChild() -> e
    1:1:boolean shouldDrawStatusBarForeground():0:0 -> f
    1:1:void updateWillNotDraw():0 -> f
    2:2:void updateWillNotDraw():0:0 -> f
    1:1:com.google.android.material.appbar.AppBarLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    2:2:com.google.android.material.appbar.AppBarLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    1:1:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> getMinimumHeightForVisibleOverlappingContent
    1:1:int getMinimumHeightForVisibleOverlappingContent():0 -> getMinimumHeightForVisibleOverlappingContent
    2:2:int getMinimumHeightForVisibleOverlappingContent():0:0 -> getMinimumHeightForVisibleOverlappingContent
    1:1:void clearLiftOnScrollTargetView():0:0 -> onDetachedFromWindow
    1:1:void onDetachedFromWindow():0 -> onDetachedFromWindow
    1:1:void invalidateScrollRanges():0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:boolean hasCollapsibleChild():0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:boolean com.google.android.material.appbar.AppBarLayout$LayoutParams.isCollapsible():0:0 -> onLayout
    4:4:boolean hasCollapsibleChild():0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0 -> onLayout
    5:5:boolean setLiftableState(boolean):0:0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0 -> onLayout
    1:1:void invalidateScrollRanges():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    1:1:void com.google.android.material.shape.MaterialShapeUtils.setElevation(android.view.View,float):0:0 -> setElevation
    1:1:void setElevation(float):0 -> setElevation
    1:1:void setExpanded(boolean,boolean):0:0 -> setExpanded
    1:1:void setExpanded(boolean):0 -> setExpanded
    1:1:void clearLiftOnScrollTargetView():0:0 -> setLiftOnScrollTargetViewId
    1:1:void setLiftOnScrollTargetViewId(int):0 -> setLiftOnScrollTargetViewId
com.google.android.material.appbar.AppBarLayout$1 -> q1.a:
    com.google.android.material.appbar.AppBarLayout this$0 -> a
    1:1:androidx.core.view.WindowInsetsCompat com.google.android.material.appbar.AppBarLayout.onWindowInsetChanged(androidx.core.view.WindowInsetsCompat):0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:boolean androidx.core.util.ObjectsCompat.equals(java.lang.Object,java.lang.Object):0:0 -> a
    2:2:androidx.core.view.WindowInsetsCompat com.google.android.material.appbar.AppBarLayout.onWindowInsetChanged(androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    3:3:androidx.core.view.WindowInsetsCompat com.google.android.material.appbar.AppBarLayout.onWindowInsetChanged(androidx.core.view.WindowInsetsCompat):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
com.google.android.material.appbar.AppBarLayout$2 -> q1.b:
    com.google.android.material.shape.MaterialShapeDrawable val$background -> a
com.google.android.material.appbar.AppBarLayout$BaseBehavior -> com.google.android.material.appbar.AppBarLayout$BaseBehavior:
    int offsetToChildIndexOnLayout -> n
    int lastStartedType -> l
    android.animation.ValueAnimator offsetAnimator -> m
    boolean offsetToChildIndexOnLayoutIsMinHeight -> o
    com.google.android.material.appbar.AppBarLayout$BaseBehavior$BaseDragCallback onDragCallback -> r
    int offsetDelta -> k
    java.lang.ref.WeakReference lastNestedScrollingChildRef -> q
    float offsetToChildIndexOnLayoutPerc -> p
    1:1:boolean canDragView(com.google.android.material.appbar.AppBarLayout):0:0 -> D
    1:1:boolean canDragView(android.view.View):0 -> D
    1:1:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0:0 -> G
    1:1:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> G
    2:2:boolean com.google.android.material.appbar.AppBarLayout.hasChildWithInterpolator():0:0 -> G
    2:2:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> G
    2:2:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> G
    3:3:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0:0 -> G
    3:3:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> G
    3:3:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> G
    4:4:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0:0 -> G
    4:4:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> G
    5:5:boolean com.google.android.material.appbar.AppBarLayout.hasChildWithInterpolator():0:0 -> G
    5:5:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> G
