# compiler: R8
# compiler_version: 1.4.94
# min_api: 21
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    androidx.collection.ArrayMap mReadCache -> a
    androidx.collection.ArrayMap mWriteCache -> b
    void closeField() -> a
    java.lang.Class findParcelClass(java.lang.Class) -> a
    java.lang.reflect.Method getReadMethod(java.lang.String) -> a
    1:1:boolean androidx.versionedparcelable.VersionedParcelParcel.readBoolean():0:0 -> a
    1:1:boolean readBoolean(boolean,int):0 -> a
    2:2:java.lang.CharSequence androidx.versionedparcelable.VersionedParcelParcel.readCharSequence():0:0 -> a
    2:2:java.lang.CharSequence readCharSequence(java.lang.CharSequence,int):0 -> a
    boolean readField(int) -> a
    3:3:int androidx.versionedparcelable.VersionedParcelParcel.readInt():0:0 -> a
    3:3:int readInt(int,int):0 -> a
    4:4:android.os.Parcelable androidx.versionedparcelable.VersionedParcelParcel.readParcelable():0:0 -> a
    4:4:android.os.Parcelable readParcelable(android.os.Parcelable,int):0 -> a
    void setSerializationFlags(boolean,boolean) -> a
    5:5:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> a
    5:5:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> a
    6:6:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> a
    6:6:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> a
    7:7:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> a
    7:7:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0 -> a
    7:7:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> a
    8:8:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0:0 -> a
    9:9:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> a
    9:9:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> a
    10:10:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0:0 -> a
    11:11:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> a
    11:11:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> a
    12:12:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> a
    12:12:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    java.lang.reflect.Method getWriteMethod(java.lang.Class) -> b
    void setOutputField(int) -> b
    1:1:void androidx.versionedparcelable.VersionedParcelParcel.writeInt(int):0:0 -> b
    1:1:void writeInt(int,int):0 -> b
    2:2:void androidx.versionedparcelable.VersionedParcelParcel.writeParcelable(android.os.Parcelable):0:0 -> b
    2:2:void writeParcelable(android.os.Parcelable,int):0 -> b
    java.lang.String readString() -> c
    1:1:java.lang.String androidx.versionedparcelable.VersionedParcelParcel.readString():0:0 -> d
    1:1:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0 -> d
    2:2:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0:0 -> d
    3:3:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):0:0 -> d
    3:3:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0 -> d
androidx.versionedparcelable.VersionedParcelParcel -> aa.c:
    android.util.SparseIntArray mPositionLookup -> d
    java.lang.String mPrefix -> h
    int mNextRead -> j
    android.os.Parcel mParcel -> e
    int mFieldId -> k
    int mCurrentField -> i
    int mOffset -> f
    int mEnd -> g
    void closeField() -> a
    boolean readField(int) -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    1:1:void writeInt(int):0:0 -> b
    1:1:void setOutputField(int):0 -> b
    java.lang.String readString() -> c
androidx.versionedparcelable.VersionedParcelable -> aa.d:
androidx.viewpager.widget.PagerAdapter -> ba.a:
    android.database.DataSetObservable mObservable -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void finishUpdate(android.view.ViewGroup) -> a
    int getCount() -> a
    int getItemPosition(java.lang.Object) -> a
    java.lang.CharSequence getPageTitle(int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    void setViewPagerObserver(android.database.DataSetObserver) -> a
    float getPageWidth(int) -> b
    android.os.Parcelable saveState() -> b
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void startUpdate(android.view.ViewGroup) -> b
androidx.viewpager.widget.ViewPager -> androidx.viewpager.widget.ViewPager:
    int mFlingDistance -> O
    float mInitialMotionY -> J
    android.widget.EdgeEffect mLeftEdge -> R
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    java.util.List mOnPageChangeListeners -> W
    boolean mFirstLayout -> T
    int mDrawingOrder -> da
    boolean mScrollingCacheEnabled -> y
    androidx.viewpager.widget.ViewPager$ItemInfo mTempItem -> g
    java.util.Comparator COMPARATOR -> b
    boolean mIsUnableToDrag -> C
    int mCloseEnough -> P
    int mPageMargin -> q
    java.util.ArrayList mDrawingOrderedChildren -> ea
    float mLastMotionX -> G
    android.view.animation.Interpolator sInterpolator -> c
    boolean mCalledSuper -> U
    androidx.viewpager.widget.ViewPager$ViewPositionComparator sPositionComparator -> d
    java.util.ArrayList mItems -> f
    android.graphics.Rect mTempRect -> h
    int mDefaultGutterSize -> D
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> e
    boolean mFakeDragging -> Q
    java.util.List mAdapterChangeListeners -> ca
    android.widget.Scroller mScroller -> n
    androidx.viewpager.widget.ViewPager$PagerObserver mObserver -> p
    boolean mPopulatePending -> z
    androidx.viewpager.widget.ViewPager$OnPageChangeListener mOnPageChangeListener -> aa
    androidx.viewpager.widget.PagerAdapter mAdapter -> i
    boolean mIsScrollStarted -> o
    int mMinimumVelocity -> M
    int mCurItem -> j
    float mLastMotionY -> H
    int mGutterSize -> E
    android.os.Parcelable mRestoredAdapterState -> l
    int mOffscreenPageLimit -> A
    int mScrollState -> ga
    float mFirstOffset -> u
    int mDecorChildCount -> V
    int mChildHeightMeasureSpec -> w
    int mTopPageBounds -> s
    android.graphics.drawable.Drawable mMarginDrawable -> r
    int mMaximumVelocity -> N
    float mInitialMotionX -> I
    int mRestoredCurItem -> k
    android.widget.EdgeEffect mRightEdge -> S
    java.lang.ClassLoader mRestoredClassLoader -> m
    int mTouchSlop -> F
    boolean mInLayout -> x
    java.lang.Runnable mEndScrollRunnable -> fa
    float mLastOffset -> v
    androidx.viewpager.widget.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ba
    int mBottomPageBounds -> t
    boolean mIsBeingDragged -> B
    1:1:java.lang.Object androidx.fragment.app.FragmentPagerAdapter.instantiateItem(android.view.ViewGroup,int):0:0 -> a
    1:1:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    2:2:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(int,androidx.fragment.app.Fragment,java.lang.String):0:0 -> a
    2:2:java.lang.Object androidx.fragment.app.FragmentPagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    2:2:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    3:3:java.lang.Object androidx.fragment.app.FragmentPagerAdapter.instantiateItem(android.view.ViewGroup,int):0:0 -> a
    3:3:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    4:4:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):0:0 -> a
    void addOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener) -> a
    void addOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> a
    boolean arrowScroll(int) -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    void completeScroll(boolean) -> a
    void dataSetChanged() -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    androidx.viewpager.widget.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    5:5:void dispatchOnPageScrolled(int,float,int):0:0 -> a
    5:5:void onPageScrolled(int,float,int):0 -> a
    6:6:void onPageScrolled(int,float,int):0:0 -> a
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void recomputeScrollPosition(int,int,int,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setCurrentItem(int,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void smoothScrollTo(int,int,int) -> a
    1:1:boolean isDecorView(android.view.View):0:0 -> addView
    1:1:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0 -> addView
    2:2:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0:0 -> addView
    void dispatchOnPageSelected(int) -> b
    androidx.viewpager.widget.ViewPager$ItemInfo infoForChild(android.view.View) -> b
    androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition() -> b
    boolean performDrag(float) -> b
    void removeOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener) -> b
    void removeOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> b
    void requestParentDisallowInterceptTouchEvent(boolean) -> b
    androidx.viewpager.widget.ViewPager$ItemInfo infoForPosition(int) -> c
    void initViewPager() -> c
    boolean pageLeft() -> d
    boolean pageScrolled(int) -> d
    boolean pageRight() -> e
    1:1:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):0:0 -> e
    1:1:void populate(int):0 -> e
    2:2:void populate(int):0:0 -> e
    void populate() -> f
    1:1:void endDrag():0:0 -> g
    1:1:boolean resetTouch():0 -> g
    2:2:boolean resetTouch():0:0 -> g
    void sortChildDrawingOrder() -> h
    1:1:boolean isGutterDrag(float,float):0:0 -> onInterceptTouchEvent
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    1:1:int determineTargetPage(int,float,int,int):0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    1:1:void removeNonDecorViews():0:0 -> setAdapter
    1:1:void setAdapter(androidx.viewpager.widget.PagerAdapter):0 -> setAdapter
    2:2:void setAdapter(androidx.viewpager.widget.PagerAdapter):0:0 -> setAdapter
    3:3:void com.google.android.material.tabs.TabLayout$AdapterChangeListener.onAdapterChanged(androidx.viewpager.widget.ViewPager,androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter):0:0 -> setAdapter
    3:3:void setAdapter(androidx.viewpager.widget.PagerAdapter):0 -> setAdapter
    1:1:void dispatchOnScrollStateChanged(int):0:0 -> setScrollState
    1:1:void setScrollState(int):0 -> setScrollState
    2:2:void com.google.android.material.tabs.TabLayout$TabLayoutOnPageChangeListener.onPageScrollStateChanged(int):0:0 -> setScrollState
    2:2:void dispatchOnScrollStateChanged(int):0 -> setScrollState
    2:2:void setScrollState(int):0 -> setScrollState
    3:3:void dispatchOnScrollStateChanged(int):0:0 -> setScrollState
    3:3:void setScrollState(int):0 -> setScrollState
    4:4:void com.google.android.material.tabs.TabLayout$TabLayoutOnPageChangeListener.onPageScrollStateChanged(int):0:0 -> setScrollState
    4:4:void dispatchOnScrollStateChanged(int):0 -> setScrollState
    4:4:void setScrollState(int):0 -> setScrollState
    5:5:void dispatchOnScrollStateChanged(int):0:0 -> setScrollState
    5:5:void setScrollState(int):0 -> setScrollState
    6:6:void com.google.android.material.tabs.TabLayout$TabLayoutOnPageChangeListener.onPageScrollStateChanged(int):0:0 -> setScrollState
    6:6:void dispatchOnScrollStateChanged(int):0 -> setScrollState
    6:6:void setScrollState(int):0 -> setScrollState
androidx.viewpager.widget.ViewPager$1 -> ba.b:
    1:1:int compare(androidx.viewpager.widget.ViewPager$ItemInfo,androidx.viewpager.widget.ViewPager$ItemInfo):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
androidx.viewpager.widget.ViewPager$2 -> ba.c:
androidx.viewpager.widget.ViewPager$3 -> ba.d:
    androidx.viewpager.widget.ViewPager this$0 -> a
androidx.viewpager.widget.ViewPager$4 -> ba.e:
    androidx.viewpager.widget.ViewPager this$0 -> b
    android.graphics.Rect mTempRect -> a
    1:1:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.replaceSystemWindowInsets(int,int,int,int):0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
androidx.viewpager.widget.ViewPager$DecorView -> androidx.viewpager.widget.ViewPager$a:
androidx.viewpager.widget.ViewPager$ItemInfo -> androidx.viewpager.widget.ViewPager$b:
    float offset -> e
    float widthFactor -> d
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
androidx.viewpager.widget.ViewPager$LayoutParams -> androidx.viewpager.widget.ViewPager$c:
    int childIndex -> f
    float widthFactor -> c
    int position -> e
    boolean isDecor -> a
    int gravity -> b
    boolean needsMeasure -> d
androidx.viewpager.widget.ViewPager$MyAccessibilityDelegate -> androidx.viewpager.widget.ViewPager$d:
    androidx.viewpager.widget.ViewPager this$0 -> d
    1:1:void androidx.core.view.AccessibilityDelegateCompat.<init>():0:0 -> <init>
    1:1:void <init>(androidx.viewpager.widget.ViewPager):0 -> <init>
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> a
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    5:5:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setClassName(java.lang.CharSequence):0:0 -> a
